Date,Open,High,Low,Close,Adj Close,Volume,Symbol
2024-08-02,297.37,298.26,297.07,297.67,297.67,75643159,SPY
2024-08-03,303.72,304.63,303.42,304.02,304.02,115575808,SPY
2024-08-04,307.69,308.61,307.38,308.00,308.00,124514489,SPY
2024-08-05,308.30,309.22,307.99,308.60,308.60,136691619,SPY
2024-08-06,301.47,302.37,301.17,301.77,301.77,145541870,SPY
2024-08-07,293.70,294.58,293.40,293.99,293.99,62489409,SPY
2024-08-08,294.38,295.27,294.09,294.68,294.68,89491631,SPY
2024-08-09,295.82,296.71,295.53,296.12,296.12,91098277,SPY
2024-08-10,302.76,303.67,302.45,303.06,303.06,139115205,SPY
2024-08-11,298.52,299.41,298.22,298.82,298.82,121259135,SPY
2024-08-12,296.27,297.16,295.97,296.57,296.57,96138336,SPY
2024-08-13,289.94,290.81,289.65,290.23,290.23,94398056,SPY
2024-08-14,293.42,294.30,293.13,293.72,293.72,97219209,SPY
2024-08-15,292.64,293.52,292.34,292.93,292.93,83742830,SPY
2024-08-16,289.53,290.40,289.24,289.82,289.82,80942292,SPY
2024-08-17,291.83,292.70,291.54,292.12,292.12,66046365,SPY
2024-08-18,294.03,294.91,293.74,294.32,294.32,149707808,SPY
2024-08-19,286.98,287.84,286.69,287.27,287.27,74850391,SPY
2024-08-20,285.58,286.44,285.29,285.86,285.86,75708194,SPY
2024-08-21,286.84,287.70,286.55,287.13,287.13,147252152,SPY
2024-08-22,291.91,292.79,291.62,292.20,292.20,129133014,SPY
2024-08-23,297.43,298.32,297.13,297.72,297.72,87983442,SPY
2024-08-24,296.87,297.76,296.57,297.16,297.16,63492385,SPY
2024-08-25,298.96,299.85,298.66,299.26,299.26,98436637,SPY
2024-08-26,295.93,296.82,295.64,296.23,296.23,74084236,SPY
2024-08-27,293.92,294.81,293.63,294.22,294.22,66989677,SPY
2024-08-28,300.71,301.61,300.41,301.01,301.01,86817443,SPY
2024-08-29,302.40,303.30,302.09,302.70,302.70,89209916,SPY
2024-08-30,303.07,303.98,302.76,303.37,303.37,143605777,SPY
2024-08-31,309.39,310.32,309.08,309.70,309.70,115884623,SPY
2024-09-01,307.36,308.29,307.06,307.67,307.67,63769080,SPY
2024-09-02,311.81,312.74,311.50,312.12,312.12,113001391,SPY
2024-09-03,307.67,308.60,307.37,307.98,307.98,114251933,SPY
2024-09-04,305.18,306.09,304.87,305.48,305.48,56895666,SPY
2024-09-05,306.49,307.41,306.18,306.80,306.80,83887075,SPY
2024-09-06,311.62,312.56,311.31,311.93,311.93,58770247,SPY
2024-09-07,309.94,310.87,309.63,310.25,310.25,103782042,SPY
2024-09-08,304.10,305.01,303.79,304.40,304.40,142133896,SPY
2024-09-09,304.65,305.57,304.35,304.96,304.96,57195288,SPY
2024-09-10,309.73,310.66,309.42,310.04,310.04,90780112,SPY
2024-09-11,316.89,317.84,316.57,317.21,317.21,61432787,SPY
2024-09-12,319.53,320.49,319.21,319.85,319.85,105857931,SPY
2024-09-13,319.69,320.65,319.37,320.01,320.01,131378577,SPY
2024-09-14,314.47,315.41,314.15,314.78,314.78,120138498,SPY
2024-09-15,311.00,311.94,310.69,311.31,311.31,101053474,SPY
2024-09-16,306.45,307.37,306.14,306.76,306.76,128990506,SPY
2024-09-17,308.21,309.14,307.91,308.52,308.52,107556566,SPY
2024-09-18,306.26,307.18,305.96,306.57,306.57,131823275,SPY
2024-09-19,312.53,313.46,312.21,312.84,312.84,149333105,SPY
2024-09-20,319.23,320.19,318.91,319.55,319.55,133955206,SPY
2024-09-21,324.23,325.20,323.90,324.55,324.55,78323322,SPY
2024-09-22,324.30,325.28,323.98,324.63,324.63,82194159,SPY
2024-09-23,326.56,327.54,326.23,326.88,326.88,73328859,SPY
2024-09-24,324.11,325.09,323.79,324.44,324.44,104830300,SPY
2024-09-25,323.46,324.43,323.14,323.78,323.78,110465583,SPY
2024-09-26,321.69,322.65,321.37,322.01,322.01,54380847,SPY
2024-09-27,316.90,317.85,316.58,317.21,317.21,81068214,SPY
2024-09-28,316.23,317.18,315.92,316.55,316.55,110939053,SPY
2024-09-29,320.24,321.20,319.92,320.56,320.56,59553585,SPY
2024-09-30,316.32,317.27,316.00,316.63,316.63,133893865,SPY
2024-10-01,306.62,307.55,306.32,306.93,306.93,129160218,SPY
2024-10-02,301.20,302.10,300.90,301.50,301.50,107061186,SPY
2024-10-03,292.51,293.39,292.22,292.80,292.80,65405014,SPY
2024-10-04,286.65,287.51,286.37,286.94,286.94,85652586,SPY
2024-10-05,285.17,286.02,284.88,285.45,285.45,69090631,SPY
2024-10-06,287.72,288.58,287.43,288.00,288.00,91286958,SPY
2024-10-07,289.07,289.94,288.78,289.36,289.36,129865458,SPY
2024-10-08,289.27,290.14,288.98,289.56,289.56,88736657,SPY
2024-10-09,283.87,284.72,283.58,284.15,284.15,108942178,SPY
2024-10-10,288.71,289.58,288.43,289.00,289.00,143916665,SPY
2024-10-11,293.60,294.49,293.31,293.90,293.90,104023778,SPY
2024-10-12,298.70,299.59,298.40,298.99,298.99,116276072,SPY
2024-10-13,297.07,297.97,296.78,297.37,297.37,108755000,SPY
2024-10-14,298.42,299.32,298.12,298.72,298.72,107985905,SPY
2024-10-15,299.28,300.18,298.98,299.58,299.58,148587474,SPY
2024-10-16,298.02,298.92,297.73,298.32,298.32,62257687,SPY
2024-10-17,301.31,302.22,301.01,301.61,301.61,80725714,SPY
2024-10-18,309.90,310.83,309.59,310.21,310.21,127201917,SPY
2024-10-19,308.05,308.98,307.75,308.36,308.36,128802305,SPY
2024-10-20,325.64,326.62,325.31,325.96,325.96,140232106,SPY
2024-10-21,320.04,321.01,319.72,320.36,320.36,86173157,SPY
2024-10-22,313.07,314.01,312.76,313.38,313.38,73513701,SPY
2024-10-23,309.65,310.58,309.34,309.96,309.96,113149551,SPY
2024-10-24,304.91,305.83,304.61,305.22,305.22,87333543,SPY
2024-10-25,304.57,305.48,304.26,304.87,304.87,74359060,SPY
2024-10-26,309.70,310.63,309.39,310.01,310.01,115998319,SPY
2024-10-27,309.85,310.78,309.54,310.16,310.16,62246348,SPY
2024-10-28,305.42,306.34,305.12,305.73,305.73,93091709,SPY
2024-10-29,306.55,307.47,306.24,306.85,306.85,139943797,SPY
2024-10-30,308.95,309.87,308.64,309.26,309.26,105250068,SPY
2024-10-31,310.87,311.80,310.56,311.18,311.18,143103304,SPY
2024-11-01,304.25,305.16,303.94,304.55,304.55,103747791,SPY
2024-11-02,304.68,305.60,304.38,304.99,304.99,123832717,SPY
2024-11-03,306.84,307.76,306.53,307.14,307.14,83876400,SPY
2024-11-04,307.53,308.46,307.23,307.84,307.84,93389073,SPY
2024-11-05,313.70,314.65,313.39,314.02,314.02,119067939,SPY
2024-11-06,319.35,320.30,319.03,319.67,319.67,50154493,SPY
2024-11-07,316.32,317.27,316.00,316.63,316.63,105465150,SPY
2024-11-08,311.61,312.54,311.29,311.92,311.92,57275149,SPY
2024-11-09,313.55,314.49,313.23,313.86,313.86,116906611,SPY
2024-11-10,317.92,318.87,317.60,318.24,318.24,133940940,SPY
2024-11-11,316.72,317.67,316.40,317.04,317.04,85843681,SPY
2024-11-12,317.53,318.48,317.21,317.84,317.84,123715012,SPY
2024-11-13,320.45,321.41,320.13,320.77,320.77,143717532,SPY
2024-11-14,323.61,324.58,323.29,323.94,323.94,115056916,SPY
2024-11-15,333.31,334.31,332.97,333.64,333.64,131721371,SPY
2024-11-16,342.87,343.90,342.52,343.21,343.21,82117961,SPY
2024-11-17,342.03,343.06,341.69,342.37,342.37,51835355,SPY
2024-11-18,338.02,339.04,337.68,338.36,338.36,124121929,SPY
2024-11-19,335.26,336.27,334.93,335.60,335.60,65228493,SPY
2024-11-20,337.49,338.50,337.15,337.83,337.83,111934487,SPY
2024-11-21,344.67,345.71,344.33,345.02,345.02,70665654,SPY
2024-11-22,342.51,343.54,342.17,342.85,342.85,116890827,SPY
2024-11-23,346.67,347.72,346.33,347.02,347.02,144678746,SPY
2024-11-24,345.18,346.21,344.83,345.52,345.52,86698468,SPY
2024-11-25,340.33,341.35,339.99,340.67,340.67,113380266,SPY
2024-11-26,343.57,344.60,343.22,343.91,343.91,82713008,SPY
2024-11-27,341.07,342.09,340.73,341.41,341.41,75583290,SPY
2024-11-28,342.11,343.14,341.77,342.45,342.45,130447099,SPY
2024-11-29,331.84,332.84,331.51,332.17,332.17,59369750,SPY
2024-11-30,331.58,332.57,331.25,331.91,331.91,87077298,SPY
2024-12-01,333.23,334.23,332.90,333.56,333.56,95617282,SPY
2024-12-02,323.78,324.76,323.46,324.11,324.11,118147397,SPY
2024-12-03,324.00,324.98,323.68,324.33,324.33,147448913,SPY
2024-12-04,324.61,325.59,324.29,324.94,324.94,90071487,SPY
2024-12-05,328.22,329.21,327.89,328.55,328.55,138575748,SPY
2024-12-06,322.95,323.92,322.63,323.28,323.28,115718414,SPY
2024-12-07,326.70,327.68,326.38,327.03,327.03,115007200,SPY
2024-12-08,322.97,323.94,322.65,323.29,323.29,96321751,SPY
2024-12-09,319.16,320.12,318.84,319.48,319.48,100628276,SPY
2024-12-10,326.47,327.45,326.15,326.80,326.80,111115319,SPY
2024-12-11,335.75,336.76,335.42,336.09,336.09,143616654,SPY
2024-12-12,331.86,332.85,331.53,332.19,332.19,82051937,SPY
2024-12-13,328.86,329.84,328.53,329.18,329.18,105133300,SPY
2024-12-14,327.55,328.53,327.22,327.88,327.88,55858241,SPY
2024-12-15,325.50,326.48,325.18,325.83,325.83,101167978,SPY
2024-12-16,330.79,331.78,330.46,331.12,331.12,101818612,SPY
2024-12-17,339.83,340.85,339.49,340.17,340.17,137512508,SPY
2024-12-18,339.44,340.46,339.10,339.78,339.78,70415230,SPY
2024-12-19,338.32,339.33,337.98,338.66,338.66,117416376,SPY
2024-12-20,338.63,339.65,338.29,338.97,338.97,129212676,SPY
2024-12-21,337.75,338.76,337.41,338.09,338.09,109096899,SPY
2024-12-22,340.05,341.07,339.71,340.39,340.39,63383077,SPY
2024-12-23,334.76,335.76,334.42,335.09,335.09,146964769,SPY
2024-12-24,334.12,335.13,333.79,334.46,334.46,69348212,SPY
2024-12-25,328.22,329.21,327.89,328.55,328.55,70718012,SPY
2024-12-26,332.33,333.33,332.00,332.66,332.66,60043277,SPY
2024-12-27,319.69,320.65,319.37,320.01,320.01,95440919,SPY
2024-12-28,322.35,323.32,322.03,322.67,322.67,133652460,SPY
2024-12-29,320.14,321.10,319.82,320.46,320.46,94099326,SPY
2024-12-30,313.89,314.83,313.57,314.20,314.20,140510730,SPY
2024-12-31,317.06,318.01,316.74,317.38,317.38,92501540,SPY
2025-01-01,313.72,314.66,313.40,314.03,314.03,134127561,SPY
2025-01-02,312.42,313.35,312.10,312.73,312.73,122613940,SPY
2025-01-03,304.91,305.82,304.60,305.21,305.21,54818295,SPY
2025-01-04,302.68,303.59,302.37,302.98,302.98,141858555,SPY
2025-01-05,300.68,301.59,300.38,300.99,300.99,88571356,SPY
2025-01-06,308.40,309.33,308.09,308.71,308.71,108246664,SPY
2025-01-07,308.52,309.45,308.21,308.83,308.83,63212812,SPY
2025-01-08,309.24,310.17,308.93,309.55,309.55,63489853,SPY
2025-01-09,302.26,303.17,301.96,302.57,302.57,109549527,SPY
2025-01-10,304.43,305.34,304.12,304.73,304.73,53885234,SPY
2025-01-11,308.00,308.93,307.69,308.31,308.31,56172803,SPY
2025-01-12,307.54,308.46,307.23,307.85,307.85,98112135,SPY
2025-01-13,309.19,310.12,308.88,309.50,309.50,100310319,SPY
2025-01-14,306.29,307.21,305.98,306.59,306.59,105304649,SPY
2025-01-15,307.98,308.91,307.67,308.29,308.29,125957578,SPY
2025-01-16,307.02,307.94,306.71,307.33,307.33,73497411,SPY
2025-01-17,304.63,305.54,304.32,304.93,304.93,60598952,SPY
2025-01-18,301.40,302.31,301.10,301.70,301.70,141688771,SPY
2025-01-19,298.83,299.72,298.53,299.12,299.12,82323627,SPY
2025-01-20,293.14,294.02,292.84,293.43,293.43,81163805,SPY
2025-01-21,293.45,294.34,293.16,293.75,293.75,111894493,SPY
2025-01-22,290.53,291.40,290.24,290.82,290.82,139501846,SPY
2025-01-23,287.08,287.94,286.79,287.36,287.36,51261301,SPY
2025-01-24,291.18,292.06,290.89,291.48,291.48,88605268,SPY
2025-01-25,288.52,289.38,288.23,288.81,288.81,140947393,SPY
2025-01-26,287.12,287.99,286.84,287.41,287.41,96381032,SPY
2025-01-27,286.87,287.73,286.58,287.15,287.15,128862539,SPY
2025-01-28,283.75,284.60,283.47,284.04,284.04,142652311,SPY
2025-01-29,294.35,295.23,294.06,294.64,294.64,83567615,SPY
2025-01-30,290.98,291.85,290.69,291.27,291.27,101632653,SPY
2025-01-31,292.20,293.08,291.91,292.49,292.49,114855088,SPY
2025-02-01,295.80,296.69,295.51,296.10,296.10,98178682,SPY
2025-02-02,298.74,299.64,298.44,299.04,299.04,127149951,SPY
2025-02-03,297.00,297.90,296.71,297.30,297.30,52944682,SPY
2025-02-04,303.86,304.78,303.56,304.17,304.17,138346110,SPY
2025-02-05,303.64,304.56,303.34,303.95,303.95,142046449,SPY
2025-02-06,304.24,305.16,303.94,304.55,304.55,149947759,SPY
2025-02-07,314.38,315.32,314.06,314.69,314.69,116669607,SPY
2025-02-08,312.92,313.86,312.60,313.23,313.23,88412328,SPY
2025-02-09,313.71,314.66,313.40,314.03,314.03,97287718,SPY
2025-02-10,310.61,311.54,310.30,310.92,310.92,79394291,SPY
2025-02-11,306.61,307.53,306.31,306.92,306.92,140968005,SPY
2025-02-12,302.01,302.92,301.71,302.31,302.31,146761368,SPY
2025-02-13,303.00,303.91,302.70,303.31,303.31,68358198,SPY
2025-02-14,296.42,297.31,296.12,296.71,296.71,134322033,SPY
2025-02-15,301.77,302.68,301.47,302.08,302.08,55291208,SPY
2025-02-16,305.66,306.58,305.36,305.97,305.97,91464269,SPY
2025-02-17,306.19,307.11,305.89,306.50,306.50,98970845,SPY
2025-02-18,305.28,306.19,304.97,305.58,305.58,148295664,SPY
2025-02-19,312.33,313.27,312.02,312.64,312.64,93851498,SPY
2025-02-20,320.13,321.09,319.81,320.45,320.45,105767881,SPY
2025-02-21,321.54,322.50,321.21,321.86,321.86,122398083,SPY
2025-02-22,324.09,325.06,323.76,324.41,324.41,99104566,SPY
2025-02-23,313.79,314.73,313.48,314.11,314.11,72084778,SPY
2025-02-24,312.04,312.97,311.72,312.35,312.35,84489940,SPY
2025-02-25,321.93,322.90,321.61,322.25,322.25,89613214,SPY
2025-02-26,316.22,317.17,315.91,316.54,316.54,95461591,SPY
2025-02-27,318.26,319.21,317.94,318.58,318.58,60106509,SPY
2025-02-28,313.46,314.40,313.14,313.77,313.77,68892086,SPY
2025-03-01,313.79,314.74,313.48,314.11,314.11,140774633,SPY
2025-03-02,310.68,311.61,310.37,310.99,310.99,147202721,SPY
2025-03-03,308.78,309.71,308.47,309.09,309.09,124801233,SPY
2025-03-04,304.88,305.80,304.58,305.19,305.19,99093496,SPY
2025-03-05,308.99,309.92,308.68,309.30,309.30,85495029,SPY
2025-03-06,311.73,312.67,311.42,312.05,312.05,122017516,SPY
2025-03-07,315.18,316.13,314.87,315.50,315.50,140240054,SPY
2025-03-08,318.61,319.57,318.29,318.93,318.93,85186708,SPY
2025-03-09,311.21,312.14,310.90,311.52,311.52,99858348,SPY
2025-03-10,307.06,307.98,306.75,307.37,307.37,64541967,SPY
2025-03-11,304.94,305.85,304.63,305.24,305.24,133154172,SPY
2025-03-12,300.58,301.48,300.28,300.88,300.88,125350823,SPY
2025-03-13,297.91,298.80,297.61,298.21,298.21,136926431,SPY
2025-03-14,303.56,304.47,303.25,303.86,303.86,58484847,SPY
2025-03-15,300.45,301.35,300.15,300.75,300.75,144096984,SPY
2025-03-16,296.90,297.79,296.60,297.20,297.20,90559278,SPY
2025-03-17,295.83,296.72,295.53,296.12,296.12,56086345,SPY
2025-03-18,294.28,295.17,293.99,294.58,294.58,54994527,SPY
2025-03-19,292.79,293.67,292.50,293.09,293.09,63044889,SPY
2025-03-20,297.85,298.74,297.55,298.15,298.15,81514326,SPY
2025-03-21,299.92,300.82,299.62,300.22,300.22,110887034,SPY
2025-03-22,298.58,299.48,298.28,298.88,298.88,99796322,SPY
2025-03-23,295.28,296.17,294.98,295.58,295.58,122503409,SPY
2025-03-24,289.11,289.97,288.82,289.40,289.40,106254240,SPY
2025-03-25,283.38,284.23,283.10,283.66,283.66,105684858,SPY
2025-03-26,280.03,280.88,279.75,280.32,280.32,137902129,SPY
2025-03-27,284.22,285.07,283.93,284.50,284.50,104776386,SPY
2025-03-28,287.32,288.19,287.04,287.61,287.61,87546086,SPY
2025-03-29,291.61,292.49,291.32,291.91,291.91,109509870,SPY
2025-03-30,292.71,293.58,292.41,293.00,293.00,109686067,SPY
2025-03-31,301.16,302.07,300.86,301.46,301.46,63335151,SPY
2025-04-01,298.69,299.58,298.39,298.99,298.99,142030447,SPY
2025-04-02,292.44,293.32,292.15,292.73,292.73,136547189,SPY
2025-04-03,299.67,300.57,299.37,299.97,299.97,98140388,SPY
2025-04-04,303.26,304.17,302.96,303.56,303.56,66395999,SPY
2025-04-05,304.86,305.78,304.56,305.17,305.17,111031132,SPY
2025-04-06,307.75,308.68,307.44,308.06,308.06,135831286,SPY
2025-04-07,309.73,310.66,309.42,310.04,310.04,130147573,SPY
2025-04-08,311.45,312.39,311.14,311.77,311.77,94762841,SPY
2025-04-09,311.43,312.37,311.12,311.74,311.74,82691263,SPY
2025-04-10,319.88,320.84,319.56,320.20,320.20,77542226,SPY
2025-04-11,319.54,320.50,319.22,319.86,319.86,59208698,SPY
2025-04-12,322.72,323.69,322.40,323.05,323.05,128703005,SPY
2025-04-13,317.59,318.54,317.27,317.91,317.91,78984499,SPY
2025-04-14,319.18,320.14,318.86,319.50,319.50,69804386,SPY
2025-04-15,316.22,317.17,315.90,316.54,316.54,129991301,SPY
2025-04-16,325.85,326.83,325.52,326.17,326.17,69419691,SPY
2025-04-17,326.28,327.26,325.95,326.61,326.61,67447248,SPY
2025-04-18,318.06,319.02,317.74,318.38,318.38,64754064,SPY
2025-04-19,316.18,317.13,315.86,316.50,316.50,138725654,SPY
2025-04-20,318.12,319.07,317.80,318.44,318.44,98082464,SPY
2025-04-21,316.48,317.43,316.17,316.80,316.80,81934639,SPY
2025-04-22,316.02,316.97,315.70,316.34,316.34,85617024,SPY
2025-04-23,315.82,316.77,315.51,316.14,316.14,57032877,SPY
2025-04-24,319.54,320.50,319.22,319.86,319.86,65253751,SPY
2025-04-25,323.38,324.35,323.05,323.70,323.70,58530615,SPY
2025-04-26,315.31,316.26,315.00,315.63,315.63,118885632,SPY
2025-04-27,316.79,317.74,316.47,317.10,317.10,129680504,SPY
2025-04-28,321.40,322.36,321.07,321.72,321.72,132558242,SPY
2025-04-29,325.26,326.24,324.94,325.59,325.59,55820356,SPY
2025-04-30,324.00,324.98,323.68,324.33,324.33,138436473,SPY
2025-05-01,313.74,314.68,313.42,314.05,314.05,119987997,SPY
2025-05-02,311.83,312.77,311.52,312.15,312.15,54180968,SPY
2025-05-03,318.45,319.41,318.13,318.77,318.77,58163847,SPY
2025-05-04,327.96,328.95,327.64,328.29,328.29,107213476,SPY
2025-05-05,328.14,329.13,327.81,328.47,328.47,142086447,SPY
2025-05-06,334.45,335.46,334.12,334.79,334.79,109533928,SPY
2025-05-07,339.69,340.71,339.35,340.03,340.03,59863756,SPY
2025-05-08,343.59,344.62,343.24,343.93,343.93,69909029,SPY
2025-05-09,341.17,342.20,340.83,341.51,341.51,58815720,SPY
2025-05-10,346.47,347.51,346.12,346.82,346.82,128566318,SPY
2025-05-11,351.93,352.99,351.58,352.28,352.28,123599154,SPY
2025-05-12,350.99,352.05,350.64,351.34,351.34,130180577,SPY
2025-05-13,346.26,347.30,345.92,346.61,346.61,121210133,SPY
2025-05-14,344.82,345.86,344.48,345.17,345.17,107740376,SPY
2025-05-15,351.00,352.05,350.64,351.35,351.35,63311507,SPY
2025-05-16,351.97,353.03,351.62,352.32,352.32,137874085,SPY
2025-05-17,349.75,350.80,349.39,350.10,350.10,137364555,SPY
2025-05-18,354.80,355.87,354.45,355.16,355.16,78859907,SPY
2025-05-19,350.40,351.45,350.05,350.75,350.75,107723010,SPY
2025-05-20,347.07,348.11,346.72,347.42,347.42,95490631,SPY
2025-05-21,348.47,349.52,348.12,348.82,348.82,110867592,SPY
2025-05-22,341.95,342.98,341.61,342.29,342.29,91949529,SPY
2025-05-23,347.15,348.20,346.81,347.50,347.50,107279295,SPY
2025-05-24,345.90,346.94,345.56,346.25,346.25,70486849,SPY
2025-05-25,349.86,350.91,349.51,350.21,350.21,142183558,SPY
2025-05-26,351.87,352.92,351.52,352.22,352.22,61457410,SPY
2025-05-27,351.23,352.29,350.88,351.59,351.59,62513132,SPY
2025-05-28,343.60,344.63,343.25,343.94,343.94,100015814,SPY
2025-05-29,347.41,348.45,347.06,347.75,347.75,67463800,SPY
2025-05-30,341.19,342.21,340.85,341.53,341.53,125374852,SPY
2025-05-31,339.10,340.12,338.76,339.44,339.44,125387867,SPY
2025-06-01,338.13,339.14,337.79,338.47,338.47,97459130,SPY
2025-06-02,340.67,341.69,340.33,341.01,341.01,139300492,SPY
2025-06-03,345.94,346.98,345.59,346.28,346.28,146779126,SPY
2025-06-04,344.25,345.28,343.90,344.59,344.59,56904975,SPY
2025-06-05,351.38,352.44,351.03,351.73,351.73,97197152,SPY
2025-06-06,350.25,351.30,349.90,350.60,350.60,63905032,SPY
2025-06-07,347.33,348.37,346.98,347.67,347.67,138145654,SPY
2025-06-08,345.91,346.95,345.56,346.26,346.26,114718365,SPY
2025-06-09,346.59,347.63,346.24,346.93,346.93,124660688,SPY
2025-06-10,349.32,350.37,348.97,349.67,349.67,99333209,SPY
2025-06-11,352.78,353.84,352.42,353.13,353.13,80354559,SPY
2025-06-12,355.88,356.95,355.53,356.24,356.24,107594492,SPY
2025-06-13,364.31,365.41,363.95,364.68,364.68,133446356,SPY
2025-06-14,352.36,353.42,352.01,352.72,352.72,132352411,SPY
2025-06-15,349.58,350.63,349.23,349.93,349.93,131737913,SPY
2025-06-16,343.90,344.94,343.56,344.25,344.25,138292612,SPY
2025-06-17,346.13,347.17,345.78,346.47,346.47,74215035,SPY
2025-06-18,342.81,343.84,342.47,343.15,343.15,86677730,SPY
2025-06-19,341.79,342.82,341.45,342.13,342.13,95610493,SPY
2025-06-20,337.85,338.86,337.51,338.19,338.19,97113566,SPY
2025-06-21,348.34,349.39,348.00,348.69,348.69,126010330,SPY
2025-06-22,349.03,350.08,348.68,349.38,349.38,138227303,SPY
2025-06-23,346.96,348.00,346.61,347.30,347.30,134982908,SPY
2025-06-24,348.91,349.96,348.56,349.26,349.26,54114726,SPY
2025-06-25,354.59,355.65,354.23,354.94,354.94,100491958,SPY
2025-06-26,358.44,359.51,358.08,358.80,358.80,106348963,SPY
2025-06-27,355.71,356.78,355.35,356.07,356.07,91827259,SPY
2025-06-28,356.89,357.96,356.53,357.25,357.25,146850971,SPY
2025-06-29,351.43,352.49,351.08,351.78,351.78,130023800,SPY
2025-06-30,362.92,364.01,362.56,363.29,363.29,61402740,SPY
2025-07-01,365.57,366.66,365.20,365.93,365.93,132924837,SPY
2025-07-02,363.73,364.82,363.36,364.09,364.09,56679008,SPY
2025-07-03,362.02,363.10,361.65,362.38,362.38,138843907,SPY
2025-07-04,358.46,359.54,358.10,358.82,358.82,106910299,SPY
2025-07-05,352.97,354.03,352.61,353.32,353.32,86663833,SPY
2025-07-06,353.76,354.82,353.41,354.12,354.12,78933176,SPY
2025-07-07,354.13,355.19,353.77,354.48,354.48,107702031,SPY
2025-07-08,351.80,352.86,351.45,352.15,352.15,64883373,SPY
2025-07-09,350.43,351.48,350.08,350.78,350.78,115314742,SPY
2025-07-10,358.46,359.54,358.10,358.82,358.82,120723898,SPY
2025-07-11,357.93,359.01,357.57,358.29,358.29,103051354,SPY
2025-07-12,356.80,357.87,356.44,357.15,357.15,130440034,SPY
2025-07-13,360.49,361.57,360.13,360.85,360.85,78351344,SPY
2025-07-14,362.01,363.10,361.65,362.37,362.37,68419343,SPY
2025-07-15,362.70,363.79,362.34,363.06,363.06,66104026,SPY
2025-07-16,358.51,359.59,358.15,358.87,358.87,51037490,SPY
2025-07-17,353.09,354.15,352.74,353.44,353.44,67339011,SPY
2025-07-18,353.47,354.53,353.11,353.82,353.82,101030579,SPY
2025-07-19,349.99,351.04,349.64,350.34,350.34,124990607,SPY
2025-07-20,349.50,350.55,349.15,349.85,349.85,139663907,SPY
2025-07-21,350.48,351.54,350.13,350.83,350.83,149595101,SPY
2025-07-22,348.86,349.90,348.51,349.20,349.20,55677713,SPY
2025-07-23,343.79,344.82,343.44,344.13,344.13,60450542,SPY
2025-07-24,346.29,347.33,345.95,346.64,346.64,92018286,SPY
2025-07-25,340.55,341.57,340.20,340.89,340.89,145227338,SPY
2025-07-26,337.76,338.78,337.42,338.10,338.10,135918360,SPY
2025-07-27,335.85,336.86,335.52,336.19,336.19,52799319,SPY
2025-07-28,337.35,338.37,337.02,337.69,337.69,93589647,SPY
2025-07-29,343.42,344.45,343.07,343.76,343.76,111753160,SPY
