Date,Open,High,Low,Close,Adj Close,Volume,Symbol
2024-08-02,209.36,209.99,209.15,209.57,209.57,9388133,GLD
2024-08-03,207.21,207.83,207.00,207.42,207.42,6042273,GLD
2024-08-04,204.11,204.72,203.90,204.31,204.31,6983483,GLD
2024-08-05,202.74,203.35,202.54,202.94,202.94,13430894,GLD
2024-08-06,203.09,203.70,202.89,203.29,203.29,10217344,GLD
2024-08-07,201.86,202.46,201.65,202.06,202.06,9949909,GLD
2024-08-08,198.68,199.28,198.48,198.88,198.88,11166363,GLD
2024-08-09,197.46,198.05,197.26,197.66,197.66,7240912,GLD
2024-08-10,196.40,196.99,196.20,196.60,196.60,13022561,GLD
2024-08-11,198.67,199.27,198.48,198.87,198.87,11268384,GLD
2024-08-12,201.96,202.57,201.76,202.16,202.16,11976731,GLD
2024-08-13,200.41,201.01,200.21,200.61,200.61,14018050,GLD
2024-08-14,195.38,195.96,195.18,195.57,195.57,8664338,GLD
2024-08-15,195.68,196.27,195.48,195.88,195.88,14996107,GLD
2024-08-16,192.18,192.76,191.99,192.38,192.38,6373555,GLD
2024-08-17,189.43,190.00,189.24,189.62,189.62,11069742,GLD
2024-08-18,189.02,189.59,188.83,189.21,189.21,6310346,GLD
2024-08-19,190.02,190.59,189.83,190.21,190.21,14188029,GLD
2024-08-20,189.51,190.08,189.32,189.70,189.70,13480665,GLD
2024-08-21,190.38,190.95,190.19,190.57,190.57,7760475,GLD
2024-08-22,193.13,193.71,192.93,193.32,193.32,10504900,GLD
2024-08-23,194.69,195.28,194.50,194.89,194.89,8446065,GLD
2024-08-24,192.73,193.31,192.54,192.92,192.92,14783594,GLD
2024-08-25,187.83,188.40,187.64,188.02,188.02,12473959,GLD
2024-08-26,188.21,188.77,188.02,188.40,188.40,5933413,GLD
2024-08-27,185.65,186.21,185.46,185.84,185.84,12663806,GLD
2024-08-28,186.46,187.02,186.27,186.65,186.65,14460859,GLD
2024-08-29,188.83,189.39,188.64,189.02,189.02,10170227,GLD
2024-08-30,189.76,190.33,189.57,189.95,189.95,5365247,GLD
2024-08-31,186.47,187.03,186.28,186.66,186.66,8655777,GLD
2024-09-01,189.01,189.58,188.82,189.20,189.20,14702453,GLD
2024-09-02,191.19,191.76,190.99,191.38,191.38,6069713,GLD
2024-09-03,192.29,192.87,192.10,192.48,192.48,14079216,GLD
2024-09-04,197.71,198.31,197.52,197.91,197.91,6157949,GLD
2024-09-05,197.55,198.14,197.35,197.75,197.75,12920040,GLD
2024-09-06,199.97,200.57,199.77,200.17,200.17,7272119,GLD
2024-09-07,200.50,201.10,200.30,200.70,200.70,12052503,GLD
2024-09-08,196.97,197.56,196.77,197.16,197.16,12525204,GLD
2024-09-09,200.54,201.14,200.34,200.74,200.74,11333337,GLD
2024-09-10,197.99,198.58,197.79,198.19,198.19,14047957,GLD
2024-09-11,200.57,201.17,200.36,200.77,200.77,7231198,GLD
2024-09-12,199.34,199.94,199.14,199.54,199.54,7994290,GLD
2024-09-13,197.56,198.15,197.36,197.76,197.76,14013701,GLD
2024-09-14,196.63,197.22,196.43,196.83,196.83,8736121,GLD
2024-09-15,197.44,198.03,197.24,197.63,197.63,5058272,GLD
2024-09-16,197.73,198.33,197.53,197.93,197.93,12767916,GLD
2024-09-17,191.20,191.78,191.01,191.39,191.39,14134277,GLD
2024-09-18,189.25,189.82,189.06,189.44,189.44,8853123,GLD
2024-09-19,190.30,190.88,190.11,190.49,190.49,9152562,GLD
2024-09-20,189.06,189.62,188.87,189.25,189.25,8162177,GLD
2024-09-21,189.42,189.99,189.23,189.61,189.61,6893218,GLD
2024-09-22,192.73,193.30,192.53,192.92,192.92,5262492,GLD
2024-09-23,193.45,194.03,193.25,193.64,193.64,9037710,GLD
2024-09-24,193.78,194.36,193.58,193.97,193.97,5563316,GLD
2024-09-25,194.85,195.43,194.65,195.04,195.04,12490038,GLD
2024-09-26,191.91,192.49,191.72,192.10,192.10,5816653,GLD
2024-09-27,189.88,190.45,189.69,190.07,190.07,9105957,GLD
2024-09-28,189.78,190.35,189.59,189.97,189.97,8931560,GLD
2024-09-29,187.51,188.07,187.32,187.70,187.70,14055666,GLD
2024-09-30,188.47,189.03,188.28,188.65,188.65,5946973,GLD
2024-10-01,192.92,193.50,192.73,193.12,193.12,7351084,GLD
2024-10-02,191.05,191.62,190.86,191.24,191.24,14665527,GLD
2024-10-03,191.04,191.62,190.85,191.23,191.23,10350316,GLD
2024-10-04,187.59,188.16,187.40,187.78,187.78,10379867,GLD
2024-10-05,185.82,186.38,185.63,186.00,186.00,8974590,GLD
2024-10-06,185.46,186.02,185.27,185.64,185.64,13745141,GLD
2024-10-07,186.67,187.23,186.48,186.86,186.86,8708481,GLD
2024-10-08,185.17,185.72,184.98,185.35,185.35,14340180,GLD
2024-10-09,186.13,186.68,185.94,186.31,186.31,14926527,GLD
2024-10-10,189.74,190.31,189.55,189.93,189.93,12167236,GLD
2024-10-11,186.34,186.90,186.16,186.53,186.53,14325626,GLD
2024-10-12,180.39,180.93,180.21,180.57,180.57,11394713,GLD
2024-10-13,180.59,181.13,180.41,180.77,180.77,13799030,GLD
2024-10-14,179.68,180.22,179.50,179.86,179.86,7503456,GLD
2024-10-15,181.75,182.30,181.57,181.93,181.93,10031294,GLD
2024-10-16,179.18,179.72,179.00,179.36,179.36,12944327,GLD
2024-10-17,181.74,182.29,181.56,181.92,181.92,9042775,GLD
2024-10-18,182.85,183.40,182.67,183.04,183.04,7421820,GLD
2024-10-19,181.38,181.93,181.20,181.57,181.57,12768273,GLD
2024-10-20,183.83,184.38,183.64,184.01,184.01,11987842,GLD
2024-10-21,182.42,182.96,182.23,182.60,182.60,14349720,GLD
2024-10-22,180.32,180.86,180.14,180.50,180.50,9278117,GLD
2024-10-23,179.95,180.50,179.77,180.13,180.13,8411424,GLD
2024-10-24,179.57,180.11,179.39,179.75,179.75,12546170,GLD
2024-10-25,180.37,180.91,180.19,180.55,180.55,11225647,GLD
2024-10-26,183.31,183.86,183.13,183.49,183.49,8195751,GLD
2024-10-27,185.29,185.84,185.10,185.47,185.47,5864641,GLD
2024-10-28,184.94,185.49,184.75,185.12,185.12,5663497,GLD
2024-10-29,188.27,188.84,188.09,188.46,188.46,6221118,GLD
2024-10-30,189.76,190.33,189.57,189.95,189.95,14375955,GLD
2024-10-31,193.37,193.95,193.17,193.56,193.56,8640933,GLD
2024-11-01,188.76,189.33,188.57,188.95,188.95,10586214,GLD
2024-11-02,189.39,189.96,189.20,189.58,189.58,10086650,GLD
2024-11-03,189.81,190.38,189.62,190.00,190.00,8188068,GLD
2024-11-04,189.75,190.32,189.56,189.94,189.94,6968239,GLD
2024-11-05,189.71,190.28,189.52,189.90,189.90,9070038,GLD
2024-11-06,185.93,186.49,185.75,186.12,186.12,8431161,GLD
2024-11-07,184.66,185.21,184.47,184.84,184.84,10395804,GLD
2024-11-08,185.68,186.24,185.50,185.87,185.87,9748945,GLD
2024-11-09,183.71,184.26,183.52,183.89,183.89,11027375,GLD
2024-11-10,185.60,186.16,185.41,185.78,185.78,10174467,GLD
2024-11-11,185.44,186.00,185.26,185.63,185.63,13342928,GLD
2024-11-12,188.14,188.71,187.95,188.33,188.33,12818250,GLD
2024-11-13,193.36,193.95,193.17,193.56,193.56,12876742,GLD
2024-11-14,197.21,197.80,197.01,197.40,197.40,10372622,GLD
2024-11-15,199.20,199.80,199.00,199.40,199.40,11944595,GLD
2024-11-16,198.06,198.66,197.86,198.26,198.26,5766977,GLD
2024-11-17,196.55,197.14,196.35,196.74,196.74,7448176,GLD
2024-11-18,195.95,196.54,195.75,196.14,196.14,5272124,GLD
2024-11-19,195.62,196.20,195.42,195.81,195.81,14716405,GLD
2024-11-20,201.13,201.73,200.93,201.33,201.33,12005797,GLD
2024-11-21,200.72,201.32,200.52,200.92,200.92,8859072,GLD
2024-11-22,202.29,202.90,202.09,202.49,202.49,11372653,GLD
2024-11-23,200.68,201.28,200.48,200.88,200.88,14238248,GLD
2024-11-24,199.95,200.55,199.75,200.15,200.15,10663388,GLD
2024-11-25,199.79,200.39,199.59,199.99,199.99,13230828,GLD
2024-11-26,204.27,204.89,204.07,204.48,204.48,12731427,GLD
2024-11-27,206.46,207.08,206.25,206.66,206.66,7839807,GLD
2024-11-28,210.34,210.97,210.13,210.55,210.55,7348114,GLD
2024-11-29,209.84,210.47,209.63,210.05,210.05,14095547,GLD
2024-11-30,207.02,207.64,206.81,207.22,207.22,5985360,GLD
2024-12-01,202.36,202.97,202.16,202.57,202.57,6247057,GLD
2024-12-02,201.71,202.31,201.51,201.91,201.91,5813936,GLD
2024-12-03,201.97,202.58,201.77,202.18,202.18,8882808,GLD
2024-12-04,199.53,200.12,199.33,199.72,199.72,6140312,GLD
2024-12-05,199.48,200.08,199.28,199.68,199.68,13484790,GLD
2024-12-06,199.21,199.80,199.01,199.41,199.41,12650572,GLD
2024-12-07,196.93,197.52,196.73,197.13,197.13,13106820,GLD
2024-12-08,199.31,199.91,199.11,199.51,199.51,13184838,GLD
2024-12-09,202.28,202.89,202.08,202.49,202.49,11901115,GLD
2024-12-10,202.62,203.23,202.42,202.82,202.82,5198826,GLD
2024-12-11,206.53,207.15,206.32,206.74,206.74,13988193,GLD
2024-12-12,206.99,207.61,206.78,207.20,207.20,9809835,GLD
2024-12-13,211.55,212.19,211.34,211.77,211.77,12223819,GLD
2024-12-14,212.10,212.73,211.88,212.31,212.31,8007598,GLD
2024-12-15,213.03,213.67,212.82,213.25,213.25,7498085,GLD
2024-12-16,213.79,214.44,213.58,214.01,214.01,9042786,GLD
2024-12-17,214.96,215.60,214.74,215.17,215.17,10946534,GLD
2024-12-18,217.94,218.60,217.73,218.16,218.16,9484964,GLD
2024-12-19,218.28,218.94,218.07,218.50,218.50,11812009,GLD
2024-12-20,217.31,217.96,217.09,217.52,217.52,12700704,GLD
2024-12-21,210.07,210.70,209.86,210.28,210.28,8789255,GLD
2024-12-22,207.06,207.69,206.86,207.27,207.27,10032739,GLD
2024-12-23,205.16,205.78,204.96,205.37,205.37,5531577,GLD
2024-12-24,200.83,201.44,200.63,201.03,201.03,6568678,GLD
2024-12-25,198.93,199.53,198.73,199.13,199.13,12986040,GLD
2024-12-26,200.27,200.87,200.07,200.47,200.47,5941452,GLD
2024-12-27,197.87,198.46,197.67,198.07,198.07,6387242,GLD
2024-12-28,195.11,195.69,194.91,195.30,195.30,13386232,GLD
2024-12-29,197.04,197.64,196.85,197.24,197.24,10557798,GLD
2024-12-30,194.27,194.86,194.08,194.47,194.47,14493498,GLD
2024-12-31,200.54,201.14,200.34,200.74,200.74,13861040,GLD
2025-01-01,199.66,200.26,199.46,199.86,199.86,5713900,GLD
2025-01-02,200.35,200.95,200.15,200.55,200.55,14509060,GLD
2025-01-03,205.53,206.14,205.32,205.73,205.73,12977571,GLD
2025-01-04,204.83,205.44,204.62,205.03,205.03,9703878,GLD
2025-01-05,210.40,211.03,210.19,210.61,210.61,14110543,GLD
2025-01-06,209.84,210.47,209.63,210.05,210.05,10276177,GLD
2025-01-07,209.63,210.26,209.42,209.84,209.84,5262699,GLD
2025-01-08,212.92,213.56,212.71,213.13,213.13,11682298,GLD
2025-01-09,212.15,212.78,211.93,212.36,212.36,6290796,GLD
2025-01-10,211.19,211.82,210.98,211.40,211.40,14507579,GLD
2025-01-11,214.34,214.99,214.13,214.56,214.56,11528964,GLD
2025-01-12,212.97,213.61,212.75,213.18,213.18,11439870,GLD
2025-01-13,210.15,210.78,209.94,210.36,210.36,7347981,GLD
2025-01-14,211.16,211.80,210.95,211.37,211.37,6315798,GLD
2025-01-15,207.46,208.08,207.25,207.66,207.66,13401909,GLD
2025-01-16,207.43,208.05,207.22,207.64,207.64,6638895,GLD
2025-01-17,205.18,205.80,204.97,205.39,205.39,12333124,GLD
2025-01-18,205.33,205.95,205.13,205.54,205.54,14992655,GLD
2025-01-19,206.35,206.97,206.14,206.55,206.55,11655572,GLD
2025-01-20,208.55,209.17,208.34,208.75,208.75,9585666,GLD
2025-01-21,208.16,208.78,207.95,208.36,208.36,12558977,GLD
2025-01-22,205.86,206.48,205.65,206.07,206.07,11298619,GLD
2025-01-23,206.04,206.66,205.83,206.24,206.24,12245206,GLD
2025-01-24,207.37,207.99,207.16,207.58,207.58,11376562,GLD
2025-01-25,210.45,211.08,210.24,210.66,210.66,6437708,GLD
2025-01-26,210.78,211.42,210.57,210.99,210.99,9134741,GLD
2025-01-27,208.73,209.36,208.52,208.94,208.94,6233237,GLD
2025-01-28,210.03,210.66,209.82,210.24,210.24,7588336,GLD
2025-01-29,210.79,211.43,210.58,211.01,211.01,11536772,GLD
2025-01-30,210.35,210.98,210.14,210.56,210.56,5087161,GLD
2025-01-31,211.48,212.12,211.27,211.70,211.70,10171869,GLD
2025-02-01,207.49,208.11,207.28,207.69,207.69,6715158,GLD
2025-02-02,208.96,209.59,208.75,209.17,209.17,7223098,GLD
2025-02-03,211.28,211.91,211.07,211.49,211.49,14344658,GLD
2025-02-04,212.72,213.36,212.51,212.94,212.94,14306992,GLD
2025-02-05,211.58,212.21,211.37,211.79,211.79,6503554,GLD
2025-02-06,211.53,212.16,211.32,211.74,211.74,10937696,GLD
2025-02-07,208.34,208.97,208.14,208.55,208.55,10443037,GLD
2025-02-08,207.26,207.88,207.05,207.47,207.47,11463219,GLD
2025-02-09,209.86,210.49,209.65,210.07,210.07,6421022,GLD
2025-02-10,210.11,210.74,209.90,210.32,210.32,14387465,GLD
2025-02-11,215.92,216.57,215.71,216.14,216.14,14595903,GLD
2025-02-12,211.94,212.58,211.73,212.16,212.16,13742683,GLD
2025-02-13,213.19,213.83,212.98,213.41,213.41,7329349,GLD
2025-02-14,215.43,216.07,215.21,215.64,215.64,9511711,GLD
2025-02-15,214.52,215.16,214.30,214.73,214.73,6061446,GLD
2025-02-16,217.41,218.06,217.19,217.63,217.63,7805274,GLD
2025-02-17,214.95,215.60,214.74,215.17,215.17,13124053,GLD
2025-02-18,216.07,216.72,215.85,216.29,216.29,6290526,GLD
2025-02-19,212.11,212.75,211.90,212.32,212.32,13318184,GLD
2025-02-20,216.84,217.49,216.62,217.05,217.05,14962418,GLD
2025-02-21,214.74,215.38,214.52,214.95,214.95,7273137,GLD
2025-02-22,212.87,213.51,212.66,213.09,213.09,10111313,GLD
2025-02-23,215.48,216.12,215.26,215.69,215.69,11373495,GLD
2025-02-24,215.63,216.28,215.42,215.85,215.85,10528792,GLD
2025-02-25,213.12,213.76,212.91,213.33,213.33,14972258,GLD
2025-02-26,214.16,214.80,213.94,214.37,214.37,7283789,GLD
2025-02-27,213.11,213.75,212.90,213.33,213.33,8369728,GLD
2025-02-28,216.46,217.11,216.24,216.68,216.68,13036449,GLD
2025-03-01,213.87,214.51,213.65,214.08,214.08,10354241,GLD
2025-03-02,220.01,220.67,219.79,220.23,220.23,9889688,GLD
2025-03-03,219.70,220.36,219.48,219.92,219.92,14661651,GLD
2025-03-04,216.03,216.68,215.81,216.25,216.25,9067204,GLD
2025-03-05,215.11,215.75,214.89,215.32,215.32,11592357,GLD
2025-03-06,217.01,217.66,216.79,217.23,217.23,11123944,GLD
2025-03-07,219.59,220.24,219.37,219.81,219.81,14935920,GLD
2025-03-08,221.86,222.52,221.63,222.08,222.08,14154137,GLD
2025-03-09,223.84,224.51,223.62,224.06,224.06,5451577,GLD
2025-03-10,228.04,228.72,227.81,228.26,228.26,12744735,GLD
2025-03-11,229.84,230.53,229.61,230.07,230.07,9887726,GLD
2025-03-12,229.22,229.91,228.99,229.45,229.45,6160289,GLD
2025-03-13,231.33,232.02,231.09,231.56,231.56,11864256,GLD
2025-03-14,226.88,227.56,226.65,227.11,227.11,13376917,GLD
2025-03-15,228.41,229.10,228.18,228.64,228.64,9239295,GLD
2025-03-16,230.24,230.93,230.01,230.47,230.47,7586094,GLD
2025-03-17,229.23,229.92,229.00,229.46,229.46,6240929,GLD
2025-03-18,224.54,225.21,224.32,224.77,224.77,12534089,GLD
2025-03-19,227.66,228.34,227.43,227.89,227.89,11724393,GLD
2025-03-20,227.52,228.20,227.29,227.75,227.75,13965197,GLD
2025-03-21,221.43,222.09,221.21,221.65,221.65,12017921,GLD
2025-03-22,221.23,221.89,221.00,221.45,221.45,14120853,GLD
2025-03-23,228.06,228.75,227.84,228.29,228.29,14007787,GLD
2025-03-24,229.76,230.45,229.53,229.99,229.99,14962645,GLD
2025-03-25,229.05,229.74,228.82,229.28,229.28,9164624,GLD
2025-03-26,228.21,228.90,227.98,228.44,228.44,10956059,GLD
2025-03-27,230.15,230.84,229.92,230.38,230.38,14449268,GLD
2025-03-28,233.49,234.19,233.25,233.72,233.72,11704473,GLD
2025-03-29,235.99,236.70,235.76,236.23,236.23,12221845,GLD
2025-03-30,235.52,236.22,235.28,235.75,235.75,6777454,GLD
2025-03-31,237.75,238.46,237.51,237.98,237.98,13567725,GLD
2025-04-01,237.94,238.65,237.70,238.18,238.18,13703982,GLD
2025-04-02,233.92,234.62,233.68,234.15,234.15,8708297,GLD
2025-04-03,232.44,233.14,232.20,232.67,232.67,12478923,GLD
2025-04-04,230.30,230.99,230.07,230.53,230.53,14874900,GLD
2025-04-05,232.53,233.23,232.30,232.77,232.77,13396422,GLD
2025-04-06,238.26,238.98,238.02,238.50,238.50,13099554,GLD
2025-04-07,246.40,247.14,246.15,246.65,246.65,6754047,GLD
2025-04-08,244.57,245.31,244.33,244.82,244.82,6440404,GLD
2025-04-09,250.96,251.72,250.71,251.21,251.21,6947320,GLD
2025-04-10,253.40,254.16,253.14,253.65,253.65,10843985,GLD
2025-04-11,249.15,249.90,248.90,249.40,249.40,10232651,GLD
2025-04-12,246.31,247.05,246.07,246.56,246.56,13742856,GLD
2025-04-13,250.68,251.43,250.43,250.93,250.93,13102153,GLD
2025-04-14,249.94,250.69,249.69,250.19,250.19,12590804,GLD
2025-04-15,251.10,251.85,250.85,251.35,251.35,10350413,GLD
2025-04-16,251.98,252.73,251.73,252.23,252.23,6930810,GLD
2025-04-17,252.40,253.16,252.15,252.66,252.66,5378915,GLD
2025-04-18,255.01,255.77,254.75,255.26,255.26,7757404,GLD
2025-04-19,251.47,252.22,251.22,251.72,251.72,9092180,GLD
2025-04-20,247.71,248.46,247.47,247.96,247.96,10553084,GLD
2025-04-21,247.39,248.13,247.14,247.63,247.63,14392706,GLD
2025-04-22,244.48,245.21,244.23,244.72,244.72,11795568,GLD
2025-04-23,245.98,246.72,245.74,246.23,246.23,8094587,GLD
2025-04-24,247.71,248.46,247.47,247.96,247.96,11636771,GLD
2025-04-25,251.77,252.53,251.52,252.02,252.02,5489765,GLD
2025-04-26,251.33,252.08,251.07,251.58,251.58,12542617,GLD
2025-04-27,245.15,245.88,244.90,245.39,245.39,14935520,GLD
2025-04-28,244.95,245.68,244.70,245.19,245.19,8603680,GLD
2025-04-29,245.11,245.85,244.87,245.36,245.36,8452490,GLD
2025-04-30,244.35,245.08,244.10,244.59,244.59,6049645,GLD
2025-05-01,248.90,249.65,248.65,249.15,249.15,14686290,GLD
2025-05-02,253.81,254.57,253.56,254.06,254.06,8136665,GLD
2025-05-03,257.54,258.32,257.29,257.80,257.80,11136988,GLD
2025-05-04,256.03,256.79,255.77,256.28,256.28,9401559,GLD
2025-05-05,259.10,259.87,258.84,259.35,259.35,13212178,GLD
2025-05-06,254.78,255.54,254.52,255.03,255.03,11520284,GLD
2025-05-07,254.07,254.83,253.82,254.32,254.32,11585795,GLD
2025-05-08,251.71,252.47,251.46,251.96,251.96,12681625,GLD
2025-05-09,250.31,251.06,250.06,250.56,250.56,7894531,GLD
2025-05-10,252.19,252.95,251.94,252.45,252.45,9990296,GLD
2025-05-11,247.88,248.63,247.63,248.13,248.13,14901382,GLD
2025-05-12,249.31,250.06,249.06,249.56,249.56,6977390,GLD
2025-05-13,250.17,250.92,249.92,250.42,250.42,9002586,GLD
2025-05-14,249.57,250.32,249.32,249.82,249.82,7371602,GLD
2025-05-15,251.41,252.17,251.16,251.66,251.66,13570219,GLD
2025-05-16,248.35,249.10,248.11,248.60,248.60,14643645,GLD
2025-05-17,250.99,251.75,250.74,251.24,251.24,11437584,GLD
2025-05-18,247.96,248.71,247.72,248.21,248.21,14015728,GLD
2025-05-19,249.61,250.36,249.36,249.86,249.86,7906397,GLD
2025-05-20,246.39,247.13,246.14,246.64,246.64,7353785,GLD
2025-05-21,245.28,246.02,245.03,245.53,245.53,8138993,GLD
2025-05-22,244.06,244.79,243.81,244.30,244.30,5899447,GLD
2025-05-23,247.05,247.79,246.81,247.30,247.30,11023677,GLD
2025-05-24,250.36,251.11,250.11,250.61,250.61,8273712,GLD
2025-05-25,249.38,250.13,249.13,249.63,249.63,11441514,GLD
2025-05-26,252.89,253.65,252.64,253.14,253.14,13304216,GLD
2025-05-27,252.13,252.89,251.88,252.38,252.38,11864135,GLD
2025-05-28,250.93,251.68,250.68,251.18,251.18,12446596,GLD
2025-05-29,248.12,248.86,247.87,248.36,248.36,13199017,GLD
2025-05-30,250.08,250.83,249.83,250.33,250.33,8699871,GLD
2025-05-31,253.49,254.25,253.23,253.74,253.74,9900455,GLD
2025-06-01,255.66,256.43,255.41,255.92,255.92,9843084,GLD
2025-06-02,256.16,256.93,255.91,256.42,256.42,7822078,GLD
2025-06-03,256.97,257.75,256.72,257.23,257.23,13309978,GLD
2025-06-04,253.12,253.88,252.86,253.37,253.37,14222874,GLD
2025-06-05,249.22,249.96,248.97,249.47,249.47,9494430,GLD
2025-06-06,249.00,249.75,248.75,249.25,249.25,14111809,GLD
2025-06-07,250.32,251.07,250.07,250.57,250.57,5698108,GLD
2025-06-08,247.80,248.54,247.55,248.05,248.05,12404902,GLD
2025-06-09,239.22,239.94,238.98,239.46,239.46,6718262,GLD
2025-06-10,236.78,237.49,236.54,237.01,237.01,9152891,GLD
2025-06-11,233.62,234.32,233.39,233.86,233.86,12545256,GLD
2025-06-12,243.89,244.62,243.65,244.13,244.13,9409307,GLD
2025-06-13,240.81,241.53,240.57,241.05,241.05,12366370,GLD
2025-06-14,245.19,245.93,244.95,245.44,245.44,6969410,GLD
2025-06-15,245.59,246.33,245.34,245.83,245.83,14863726,GLD
2025-06-16,243.50,244.23,243.25,243.74,243.74,10882609,GLD
2025-06-17,246.12,246.86,245.88,246.37,246.37,12183451,GLD
2025-06-18,243.07,243.80,242.82,243.31,243.31,7784709,GLD
2025-06-19,239.30,240.02,239.06,239.54,239.54,8471922,GLD
2025-06-20,236.00,236.70,235.76,236.23,236.23,5995859,GLD
2025-06-21,232.88,233.58,232.65,233.12,233.12,14039036,GLD
2025-06-22,231.46,232.16,231.23,231.69,231.69,7824903,GLD
2025-06-23,229.57,230.26,229.34,229.80,229.80,9854206,GLD
2025-06-24,233.47,234.17,233.23,233.70,233.70,14608908,GLD
2025-06-25,232.91,233.61,232.68,233.14,233.14,6597613,GLD
2025-06-26,238.45,239.16,238.21,238.69,238.69,7274804,GLD
2025-06-27,243.38,244.11,243.14,243.62,243.62,5994652,GLD
2025-06-28,242.24,242.97,242.00,242.48,242.48,9652716,GLD
2025-06-29,243.31,244.04,243.06,243.55,243.55,7226183,GLD
2025-06-30,242.23,242.95,241.98,242.47,242.47,9188889,GLD
2025-07-01,243.83,244.56,243.59,244.07,244.07,9153279,GLD
2025-07-02,245.93,246.67,245.68,246.18,246.18,11588425,GLD
2025-07-03,242.11,242.84,241.87,242.36,242.36,9508325,GLD
2025-07-04,242.41,243.14,242.17,242.66,242.66,11949543,GLD
2025-07-05,241.65,242.37,241.41,241.89,241.89,6561871,GLD
2025-07-06,242.51,243.24,242.26,242.75,242.75,11758714,GLD
2025-07-07,240.22,240.94,239.98,240.46,240.46,11191986,GLD
2025-07-08,240.04,240.76,239.80,240.28,240.28,12628527,GLD
2025-07-09,242.53,243.25,242.28,242.77,242.77,5041491,GLD
2025-07-10,241.78,242.50,241.54,242.02,242.02,6562657,GLD
2025-07-11,241.44,242.17,241.20,241.68,241.68,11009980,GLD
2025-07-12,238.30,239.02,238.07,238.54,238.54,6062512,GLD
2025-07-13,239.17,239.89,238.93,239.41,239.41,12208215,GLD
2025-07-14,236.44,237.15,236.21,236.68,236.68,8554277,GLD
2025-07-15,233.99,234.69,233.75,234.22,234.22,9757902,GLD
2025-07-16,234.12,234.82,233.88,234.35,234.35,10666591,GLD
2025-07-17,232.74,233.44,232.51,232.97,232.97,13142618,GLD
2025-07-18,232.35,233.05,232.12,232.59,232.59,10766993,GLD
2025-07-19,236.12,236.83,235.88,236.36,236.36,5770794,GLD
2025-07-20,233.20,233.90,232.97,233.44,233.44,6670586,GLD
2025-07-21,229.51,230.20,229.28,229.74,229.74,5273155,GLD
2025-07-22,225.82,226.50,225.60,226.05,226.05,7084353,GLD
2025-07-23,227.30,227.99,227.08,227.53,227.53,12659103,GLD
2025-07-24,226.66,227.34,226.44,226.89,226.89,5011340,GLD
2025-07-25,229.58,230.27,229.35,229.81,229.81,7213134,GLD
2025-07-26,229.47,230.16,229.24,229.70,229.70,10064462,GLD
2025-07-27,232.98,233.68,232.75,233.22,233.22,9597283,GLD
2025-07-28,238.49,239.21,238.25,238.73,238.73,6565985,GLD
2025-07-29,237.31,238.03,237.08,237.55,237.55,11238503,GLD
2025-07-30,235.58,236.28,235.34,235.81,235.81,7777050,GLD
2025-07-31,239.38,240.10,239.14,239.62,239.62,8928281,GLD
2025-08-01,240.71,241.44,240.47,240.95,240.95,12201300,GLD
2025-08-02,238.24,238.96,238.00,238.48,238.48,5018225,GLD
2025-08-03,234.59,235.30,234.36,234.83,234.83,8580613,GLD
2025-08-04,233.15,233.85,232.92,233.39,233.39,8794852,GLD
2025-08-05,233.42,234.12,233.18,233.65,233.65,13714828,GLD
